"0",""
"0","offset_curve_sigma_comb_interact_params <- readRDS(""single_cals_curve_uncert_regr.rds"") |>"
"0","  filter(str_detect(model, ""comb"")) |>"
"0","  mutate(model_results = map(model_results, tidy)) |>"
"0","  unnest(cols = c(model_results))"
"0",""
"0",""
"0","offset_curve_sigma_comb_interact_params |>"
"0","  filter(str_detect(term, ""Interce"")) |>"
"0","  select(is_pos, model, estimate, std.error) |>"
"0","  mutate("
"0","    acc_zero = 1 / (1 + exp(- estimate)),"
"0","    acc_zero_min = 1 / (1 + exp(- (estimate - 2 * std.error))),"
"0","    acc_zero_max = 1 / (1 + exp(- (estimate + 2 * std.error))),"
"0","    ) |>"
"0","    mutate("
"0","      offset_dir = if_else(is_pos, ""Positive"", ""Negative""),"
"0","      hpd_area = str_extract(model, ""\\d{2}""),"
"0","      hpd_area = str_c(hpd_area, ""% HPD Area""),"
"0","      model = if_else(str_detect(model, ""intera""), ""Interaction"", ""No interaction"")"
"0","    ) |>"
"0","    select(offset_dir, model, hpd_area, acc_zero, "
"0","           acc_zero_min, acc_zero_max) |>"
"0","  ggplot(aes(x = model, y = acc_zero)) +"
"0","  geom_point() +"
"0","  geom_linerange(aes(ymax = acc_zero_max, ymin = acc_zero_min)) +"
"0","  facet_grid(rows = vars(hpd_area), cols = vars(offset_dir)) +"
"0","  ylim(c(0, 1)) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    #legend.position = ""none"","
"0","    strip.background = element_rect("
"0","     color=""white"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel""),"
"0","    axis.text.x = element_text(angle = 45, vjust = 1, hjust=1, size = 9)"
"0","    ) +"
"0","  labs("
"0","    x = """","
"0","    y = ""Ratio accurate"","
"0","    title = ""Predicted ratio of accurate observations under no offset and no error"""
"0","  )"
"2","Adding missing grouping variables: `is_pos`"
